# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc mux_4_way_16.sv"
S   3834335        0  1573134849           0  1519118199           0 "C:\msys64\mingw64\bin\verilator_bin.exe"
S       152        0  1545244976           0  1572367669           0 "and_n2t.sv"
S       352        0  1545244976           0  1573135450           0 "mux.sv"
S       285        0  1545244976           0  1572367669           0 "mux_16.sv"
S       375        0  1545244976           0  1572367669           0 "mux_4_way_16.sv"
S        81        0  1545244976           0  1572369019           0 "not_n2t.sv"
T      5292        0  1573135354           0  1573135452           0 "obj_dir/Vmux_4_way_16.cpp"
T      2958        0  1573135354           0  1573135452           0 "obj_dir/Vmux_4_way_16.h"
T      1521        0  1573135354           0  1573135452           0 "obj_dir/Vmux_4_way_16.mk"
T      1378        0  1573135354           0  1573135452           0 "obj_dir/Vmux_4_way_16__Syms.cpp"
T      1038        0  1573135354           0  1573135452           0 "obj_dir/Vmux_4_way_16__Syms.h"
T       415        0  1573135452           0  1573135452           0 "obj_dir/Vmux_4_way_16__ver.d"
T         0        0  1573135452           0  1573135452           0 "obj_dir/Vmux_4_way_16__verFiles.dat"
T      1240        0  1573135354           0  1573135452           0 "obj_dir/Vmux_4_way_16_classes.mk"
T     19628        0  1573135354           0  1573135452           0 "obj_dir/Vmux_4_way_16_mux_16.cpp"
T      1335        0  1573135354           0  1573135452           0 "obj_dir/Vmux_4_way_16_mux_16.h"
S       190        0  1545244976           0  1573135402           0 "or_n2t.sv"
