# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc add_16.sv"
S   3834335        0  1573134849           0  1519118199           0 "C:\msys64\mingw64\bin\verilator_bin.exe"
S      1777        0  1573135519           0  1573137250           0 "add_16.sv"
S       152        0  1573135513           0  1572367669           0 "and_n2t.sv"
S       318        0  1573135519           0  1573136467           0 "full_adder.sv"
S       158        0  1573135519           0  1572367669           0 "half_adder.sv"
S        81        0  1573135513           0  1572369019           0 "not_n2t.sv"
T     21947        0  1573136933           0  1573137252           0 "obj_dir/Vadd_16.cpp"
T      4502        0  1573136933           0  1573137252           0 "obj_dir/Vadd_16.h"
T      1491        0  1573136933           0  1573137252           0 "obj_dir/Vadd_16.mk"
T      4070        0  1573136933           0  1573137252           0 "obj_dir/Vadd_16__Syms.cpp"
T      1789        0  1573136933           0  1573137252           0 "obj_dir/Vadd_16__Syms.h"
T       385        0  1573136949           0  1573137252           0 "obj_dir/Vadd_16__ver.d"
T         0        0  1573136949           0  1573137252           0 "obj_dir/Vadd_16__verFiles.dat"
T      1220        0  1573136933           0  1573137252           0 "obj_dir/Vadd_16_classes.mk"
T     16695        0  1573137252           0  1573137252           0 "obj_dir/Vadd_16_full_adder.cpp"
T      3557        0  1573137252           0  1573137252           0 "obj_dir/Vadd_16_full_adder.h"
S       190        0  1573135513           0  1573135402           0 "or_n2t.sv"
S       196        0  1573135513           0  1573135746           0 "xor_n2t.sv"
