# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc cpu.sv"
S   3834335        0  1573134849           0  1519118199           0 "C:\msys64\mingw64\bin\verilator_bin.exe"
S      1571        0  1573135519           0  1573140068           0 "add_16.sv"
S      1772        0  1573135519           0  1573136292           0 "alu.sv"
S       244        0  1573135513           0  1573136728           0 "and_16.sv"
S       152        0  1573135513           0  1572367669           0 "and_n2t.sv"
S       187        0  1573135524           0  1573136311           0 "bit_n2t.sv"
S      3394        0  1573135533           0  1573137918           0 "cpu.sv"
S       142        0  1573135524           0  1573047264           0 "dff.sv"
S       318        0  1573135519           0  1573136467           0 "full_adder.sv"
S       158        0  1573135519           0  1572367669           0 "half_adder.sv"
S      1454        0  1573135519           0  1573137466           0 "inc_16.sv"
S       352        0  1573135513           0  1573135450           0 "mux.sv"
S       285        0  1573135513           0  1572367669           0 "mux_16.sv"
S       229        0  1573135513           0  1572367669           0 "not_16.sv"
S        81        0  1573135513           0  1572369019           0 "not_n2t.sv"
T    119073        0  1573135597           0  1573140072           0 "obj_dir/Vcpu.cpp"
T      8908        0  1573135597           0  1573140072           0 "obj_dir/Vcpu.h"
T      1476        0  1573135597           0  1573140072           0 "obj_dir/Vcpu.mk"
T      9218        0  1573135597           0  1573140072           0 "obj_dir/Vcpu__Syms.cpp"
T      3142        0  1573135597           0  1573140072           0 "obj_dir/Vcpu__Syms.h"
T       575        0  1573137458           0  1573140072           0 "obj_dir/Vcpu__ver.d"
T         0        0  1573137458           0  1573140072           0 "obj_dir/Vcpu__verFiles.dat"
T      1246        0  1573135597           0  1573140072           0 "obj_dir/Vcpu_classes.mk"
T     22874        0  1573135597           0  1573140072           0 "obj_dir/Vcpu_full_adder.cpp"
T      4210        0  1573135597           0  1573140072           0 "obj_dir/Vcpu_full_adder.h"
T     61592        0  1573135597           0  1573140072           0 "obj_dir/Vcpu_mux_16.cpp"
T      1849        0  1573135597           0  1573140072           0 "obj_dir/Vcpu_mux_16.h"
T     56065        0  1573136443           0  1573140072           0 "obj_dir/Vcpu_register_n2t.cpp"
T      4896        0  1573136443           0  1573140072           0 "obj_dir/Vcpu_register_n2t.h"
S       376        0  1573135513           0  1573136161           0 "or_8_way.sv"
S       190        0  1573135513           0  1573135402           0 "or_n2t.sv"
S      1334        0  1573135524           0  1573136441           0 "pc.sv"
S       294        0  1573135525           0  1573136383           0 "register_n2t.sv"
S       196        0  1573135513           0  1573135746           0 "xor_n2t.sv"
